package com.hcl.sdp.shared.framework.constants;

/**
 * Label Constants. Copyright (c) 2008, HCL Technologies.<br>
 * Dec 13, 2007 10:47:58 AM<br>
 * 
 * @author brindha.c
 * @version $Id$
 */
public class LabelConstants {

    /** empty private constructor. */
    protected LabelConstants() {
    }

    /** label constants. */
    public static final I18NLabelConstants LABEL_CONSTANTS = new I18NLabelConstantsImpl();

    /** label constant for NO space. */
    public static final String BACK_TO_DASHBOARD = LabelConstants.LABEL_CONSTANTS.backToDashBoard();
    /** label constant for MORE_LINK. */
    public static final String MORE_LINK = LabelConstants.LABEL_CONSTANTS.moreLink();
    /** label constant for IS_PENDING_FOR_REVIEW. */
    public static final String PENDING_FOR_REVIEW = LabelConstants.LABEL_CONSTANTS.isPendingFrReview();
    /** label constant for CREDIT_REVIEW. */
    public static final String CREDIT_REVIEW = LabelConstants.LABEL_CONSTANTS.isCreditReview();
    /** label constant for TRANSACTION LENGTH MSG. */
    public static final String TRANSACTION_LENGTH_MSG = LabelConstants.LABEL_CONSTANTS.transactionLengthMsg();
    /** label constant for OOPS. */
    public static final String OOPS = LabelConstants.LABEL_CONSTANTS.oops();
    /** label constant for TEST. */
    public static final String TEST = LabelConstants.LABEL_CONSTANTS.test();
    /** label constant for helpButton. */
    public static final String HELP_BUTTON_TXT = LabelConstants.LABEL_CONSTANTS.helpButtonLabel();
    /** label constant for NonReportingThreshold. */
    public static final String NON_REPORTING_THRESHOLD = LabelConstants.LABEL_CONSTANTS.nonReportingThreshold();
    /** label constant for DaysSinceLastReport. */
    public static final String DAYS_SINCE_LAST_REPORTING = LabelConstants.LABEL_CONSTANTS.daysSinceLastReport();
    /** label constant for AgentVersion. */
    public static final String AGENT_VERSION = LabelConstants.LABEL_CONSTANTS.agentVersion();
    /** label constant for erpModified. */
    public static final String ERP_MODIFIED = LabelConstants.LABEL_CONSTANTS.erpModified();
    /** label constant for priceListCreated. */
    public static final String PRICE_LIST_CREATED = LabelConstants.LABEL_CONSTANTS.priceListCreated();
    /** label constant for CONFIRM_LABL. */
    public static final String CONFIRM_LABL = LabelConstants.LABEL_CONSTANTS.confirmLabl();
    /** label constants for SUPPLIES_SUB_TOTAL. */
    public static final String SUPPLIES_SUB_TOTAL = LabelConstants.LABEL_CONSTANTS.suppliesSubTotal();
    /** label constants for SUPPLIES_TOTAL. */
    public static final String SUPPLIES_TOTAL = LabelConstants.LABEL_CONSTANTS.suppliesTotal();
    /** label constant for COMPANY_WEBSTE. */
    public static final String COMPANY_WEBSTE = LabelConstants.LABEL_CONSTANTS.companyWebsite();
    /** label constants for TAX. */
    public static final String TAX = LabelConstants.LABEL_CONSTANTS.tax();
    /** label constants for SHIPPING_AND_HANDLING. */
    public static final String SHIPPING_AND_HANDLING = LabelConstants.LABEL_CONSTANTS.shpngAndHndlng();
    /** label constants for T*C Mandatory Info. */
    public static final String TERMS_AND_CONDITIONS_ALERT = LabelConstants.LABEL_CONSTANTS
            .customerTermsAndConditionsAlertMsg();
    /** label constants for UP Label. */
    public static final String UP_LBL = LabelConstants.LABEL_CONSTANTS.upLbl();
    /** label constant for TOTAL_LBL. */
    public static final String TOTAL_LBL = LabelConstants.LABEL_CONSTANTS.totalLbl();
    /** label constant for basicDetails. */
    public static final String BASIC_DETAILS_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.basicDetails();
    /** label constant for selectCategory. */
    public static final String SELECT_CATEGORY = LabelConstants.LABEL_CONSTANTS.selectCategory();
    /** Information to override sourcing location. */
    public static final String SOURCE_OVERRIDE_LOC_INFO_LBL = LabelConstants.LABEL_CONSTANTS.sourceoverridelocInfoLbl();
    /** label constant for IS_DEFAULT_PART_LBL. */
    public static final String IS_DEFAULT_PART_LBL = LabelConstants.LABEL_CONSTANTS.isDefaultpartLabel();
    /** label constant for Sourcing Override location Label. */
    public static final String SOURCE_OVERRIDE_LOC_LBL = LabelConstants.LABEL_CONSTANTS.sourceoverridelocLbl();
    /** label constant for PART_NUMBER_LBL. */
    public static final String PART_NUMBER_LBL = LabelConstants.LABEL_CONSTANTS.partNumberLabel();
    /** label constant for RESELLER_LBL. */
    public static final String RESELLER_LBL = LabelConstants.LABEL_CONSTANTS.resellerLbl();

    /** Label Constant for system notifications Label. **/
    public static final String SYSTEM_NOTIFICATIONS_LBL = LabelConstants.LABEL_CONSTANTS.systemNotificationsLabel();
    /** Label Constant for on/off Label. **/
    public static final String ON_OFF_LBL = LabelConstants.LABEL_CONSTANTS.onOffLabel();
    /** Label Constant for on Label. **/
    public static final String ON_LBL = LabelConstants.LABEL_CONSTANTS.onLabel();
    /** Label Constant for off Label. **/
    public static final String OFF_LBL = LabelConstants.LABEL_CONSTANTS.offLabel();
    /** label constant for APPROVE_LBL. */
    public static final String APPROVE_LBL = LabelConstants.LABEL_CONSTANTS.approveLbl();
    /** label constant for REJECT_LBL. */
    public static final String REJECT_LBL = LabelConstants.LABEL_CONSTANTS.rejectLbl();
    /** label constant for AVAILABLE_CREDIT_LBL. */
    public static final String AVAILABLE_CREDIT_LBL = LabelConstants.LABEL_CONSTANTS.availableCreditLbl();
    /** label constant for MUST_CONTAIN_ALL_LBL. */
    public static final String MUST_CONTAIN_ALL_LBL = LabelConstants.LABEL_CONSTANTS.mustContainAllLbl();
    /** label constant for from. */
    public static final String FROM_CATEGORIES_LBL = LabelConstants.LABEL_CONSTANTS.fromCategoriesLbl();
    /** label constant for close Preview. */
    public static final String CLOSE_PREVIEW_LBL = LabelConstants.LABEL_CONSTANTS.closePreviewLbl();
    /** label constant for show all resellers. */
    public static final String SHOW_ALL_RESELLERS = LabelConstants.LABEL_CONSTANTS.showAllResellers();
    /** label constant for Show Resellers with activity. */
    public static final String SHOW_RESELLERS_WITH_ACTIVITY = LabelConstants.LABEL_CONSTANTS
            .showResellersWithActivity();
    /** label constant for Show Resellers not published. */
    public static final String SHOW_RESELLERS_NOT_PUBLISHED = LabelConstants.LABEL_CONSTANTS
            .showResellersNotPublished();
    /** label constant for Published with no activity. */
    public static final String PUBLISHED_WITH_NO_ACTIVITY = LabelConstants.LABEL_CONSTANTS.publishedWithNoActivity();
    /** label constant for show all resellers. */
    public static final String SELECT_RESELLERS = LabelConstants.LABEL_CONSTANTS.selectResellers();
    /** label constant for open account. */
    public static final String OPEN_ACCOUNT = LabelConstants.LABEL_CONSTANTS.openAccount();
    /** label constant for Credit Card. */
    public static final String CREDIT_CARD = LabelConstants.LABEL_CONSTANTS.creditCard();
    /** label constant for AUTHENTICATION_QUESTION. */
    public static final String AUTHENTICATION_QUESTION_LBL = LabelConstants.LABEL_CONSTANTS.authenticationquestionLbl();
    /** label constant for ASCENDING. */
    public static final String ASCENDING_LBL = LabelConstants.LABEL_CONSTANTS.ascendingLbl();
    /** label constant for DECENDING. */
    public static final String DECENDING_LBL = LabelConstants.LABEL_CONSTANTS.decendingLbl();
    /** label constant for SUNDAY. */
    public static final String SUNDAY_LBL = LabelConstants.LABEL_CONSTANTS.sundayLbl();
    /** label constant for MONDAY. */
    public static final String MONDAY_LBL = LabelConstants.LABEL_CONSTANTS.mondayLbl();
    /** label constant for TUESDAY. */
    public static final String TUESDAY_LBL = LabelConstants.LABEL_CONSTANTS.tuesdayLbl();
    /** label constant for WEDNESDAY. */
    public static final String WEDNESDAY_LBL = LabelConstants.LABEL_CONSTANTS.wednesdayLbl();
    /** label constant for THURSDAY. */
    public static final String THURSDAY_LBL = LabelConstants.LABEL_CONSTANTS.thursdayLbl();
    /** label constant for FRIDAY. */
    public static final String FRIDAY_LBL = LabelConstants.LABEL_CONSTANTS.fridayLbl();
    /** label constant for SATURDAY. */
    public static final String SATURDAY_LBL = LabelConstants.LABEL_CONSTANTS.saturdayLbl();
    /** label constant for JAN. */
    public static final String JAN_LBL = LabelConstants.LABEL_CONSTANTS.janLbl();
    /** label constant for FEB. */
    public static final String FEB_LBL = LabelConstants.LABEL_CONSTANTS.febLbl();
    /** label constant for MAR. */
    public static final String MAR_LBL = LabelConstants.LABEL_CONSTANTS.marLbl();
    /** label constant for APR. */
    public static final String APR_LBL = LabelConstants.LABEL_CONSTANTS.aprLbl();
    /** label constant for MAY. */
    public static final String MAY_LBL = LabelConstants.LABEL_CONSTANTS.mayLbl();
    /** label constant for JUN. */
    public static final String JUN_LBL = LabelConstants.LABEL_CONSTANTS.junLbl();
    /** label constant for JUL. */
    public static final String JUL_LBL = LabelConstants.LABEL_CONSTANTS.julLbl();
    /** label constant for AUG. */
    public static final String AUG_LBL = LabelConstants.LABEL_CONSTANTS.augLbl();
    /** label constant for SEP. */
    public static final String SEP_LBL = LabelConstants.LABEL_CONSTANTS.sepLbl();
    /** label constant for OCT. */
    public static final String OCT_LBL = LabelConstants.LABEL_CONSTANTS.octLbl();
    /** label constant for NOV. */
    public static final String NOV_LBL = LabelConstants.LABEL_CONSTANTS.novLbl();
    /** label constant for DEC. */
    public static final String DEC_LBL = LabelConstants.LABEL_CONSTANTS.decLbl();
    /** label constant for KB. */
    public static final String KB_LBL = LabelConstants.LABEL_CONSTANTS.kbLbl();
    /** label constant for order . */
    public static final String ORDER_LBL = LabelConstants.LABEL_CONSTANTS.orderLbl();
    /** label constant for validCombinationLbl. */
    public static final String VALID_COMBINATION_LBL = LabelConstants.LABEL_CONSTANTS.validCombinationLbl();
    /** label constant for orderDetailLbl. */
    public static final String ORDER_DETAIL_LBL = LabelConstants.LABEL_CONSTANTS.orderDetailLbl();
    /** label constant for pendingLbl. */
    public static final String PENDING_LBL = LabelConstants.LABEL_CONSTANTS.pendingLbl();
    /** label constant for Ordered Parts Only? */
    public static final String ORDERED_PARTS_ONLY = LabelConstants.LABEL_CONSTANTS.orderedPartsOnly();
    /** label constant for Ordered Parts Only? */
    public static final String INCLUDE_ACTIVATED_PLANS = LabelConstants.LABEL_CONSTANTS.includeActivatedPlans();

    /** Show Contents Lbl. */
    public static final String SHOW_CONTENTS_LBL = LabelConstants.LABEL_CONSTANTS.showContentsLbl();

    /** label constant for REPLACEMENT_LEVEL1_LBL. */
    public static final String REPLACEMENT_LEVEL1_LBL = LabelConstants.LABEL_CONSTANTS.replacementLevel1Label();
    /** label constant for REPLACEMENT_LEVEL2_LBL. */
    public static final String REPLACEMENT_LEVEL2_LBL = LabelConstants.LABEL_CONSTANTS.replacementLevel2Label();
    /** label constant for PERCENTAGE_INCREASE_ALLOWED. */
    public static final String PERCENTAGE_INCREASE_ALLOWED = LabelConstants.LABEL_CONSTANTS
            .percentageIncreaseAllowedLabel();
    /** label constant for END_USER_LBL. */
    public static final String END_USER_LBL = LabelConstants.LABEL_CONSTANTS.endUserLbl();
    /** label constant for PARTNER_LBL. */
    public static final String PARTNER_LBL = LabelConstants.LABEL_CONSTANTS.partnerLabel();
    /** label constant for shipmentDetailLbl. */
    public static final String SHIPMENT_DETAIL_LBL = LabelConstants.LABEL_CONSTANTS.shipmentDetailLbl();
    /** label constant for STORE_NUMBER. */
    public static final String STORE_NUMBER = LabelConstants.LABEL_CONSTANTS.storeNum();

    /** label constant for PLAN_NAME. */
    public static final String PLAN_NAME = LabelConstants.LABEL_CONSTANTS.planName();
    /** label constant for ADD_ANOTHER_PLAN. */
    public static final String ADD_ANOTHER_PLAN = LabelConstants.LABEL_CONSTANTS.addAnotherPlan();
    /** label constant for ORDER_NUMBER. */
    public static final String ORDER_NUMBER = LabelConstants.LABEL_CONSTANTS.orderNumber();
    /** label constant for CLEAR_ENTRY. */
    public static final String CLEAR_ENTRY = LabelConstants.LABEL_CONSTANTS.clearEntry();
    /** label constant for SELECT_WEB. */
    public static final String SELECT_WEB = LabelConstants.LABEL_CONSTANTS.selectWeb();
    /** label constant for SELECT_WEB. */
    public static final String CALCULATE_BUY_OUT = LabelConstants.LABEL_CONSTANTS.calculateBuyOut();
    /** label constant for REMOVE_THIS_PLAN. */
    public static final String REMOVE_THIS_PLAN = LabelConstants.LABEL_CONSTANTS.removeThisPlan();
    /** label constant for SKU_PLAN_NAME. */
    public static final String SKU_PLAN_NAME = LabelConstants.LABEL_CONSTANTS.skuPlanName();
    /** label constant for DUPLICATE_ENTRY_HEADER_LBL. */
    public static final String DUPLICATE_ENTRY_HEADER_LBL = LabelConstants.LABEL_CONSTANTS.duplicateEntryHeaderLbl();
    /** label constant for COLUMN_HEADER_LBL. */
    public static final String COLUMN_HEADER_LBL = LabelConstants.LABEL_CONSTANTS.columnHeaderLbl();
    /** label constant for NON_REPORTED_DEVICE. */
    public static final String NON_REPORTED_DEVICE = LabelConstants.LABEL_CONSTANTS.nonReportedDevice();
    /** label constant for ACCOUNT_ACTIVATION_LBL. */
    public static final String ACCOUNT_ACTIVATION_LBL = LabelConstants.LABEL_CONSTANTS.staplesCustomerActivationLbl();
    /** Label constant for - STAPLES_AGENT_DOWNLOAD_STEP_TXT. */
    public static final String STAPLES_AGENT_DOWNLOAD_STEP_TXT = LabelConstants.LABEL_CONSTANTS
            .agentDownloadStaplesStepTxt();
    /** Label constant for - FORGOT_USER_ID_LBL. */
    public static final String FORGOT_USER_ID_LBL = LabelConstants.LABEL_CONSTANTS.forgotUserIdLabel();
    /** Label constant for - FORGOT_USER_ID_LBL. */
    public static final String FORGOT_ECONCIERGE_USER_ID_LBL = LabelConstants.LABEL_CONSTANTS
            .forgotEconciergeUserIdLabel();

    /** Label constant for - FETCH_USER_ID_PWD_LBL. */
    public static final String FETCH_USER_ID_PWD_LBL = LabelConstants.LABEL_CONSTANTS.fetchUserIdAndPwdLabel();
    /** Label constant for - EMAIL_MANDT_LBl. */
    public static final String EMAIL_MANDT_LBL = LabelConstants.LABEL_CONSTANTS.emailMandtLbl();
    /** Label constant for - INVALID_MANDT_LBL. */
    public static final String INVALID_MANDT_LBL = LabelConstants.LABEL_CONSTANTS.invalidEmailLbl();
    /** Label constant for - ORDER_INFO_TXT. */
    public static final String ORDER_INFO_TXT = LabelConstants.LABEL_CONSTANTS.orderNumberInfoTxt();
    /** Label constant for - userIdDEscriptionLblb. */
    public static final String STAPLE_USERID_DESC = LabelConstants.LABEL_CONSTANTS.userIdDesc();
    /** Label constant for - PLAN_PRICE. */
    public static final String PLAN_PRICE = LabelConstants.LABEL_CONSTANTS.planPrice();
    /** Label constant for - reason. */
    public static final String REASON = LabelConstants.LABEL_CONSTANTS.reason();
    /** Label constant for - Serial#. */
    public static final String SERIAL_HASH_LABEL = LabelConstants.LABEL_CONSTANTS.serialHashLabel();
    /** constant for PLAN_INVOICE_DETAIL. */
    public static final String PLAN_INVOICE_DETAIL = LabelConstants.LABEL_CONSTANTS.planInvoiceDetail();
    /** label constant for ADDRESS_LBL. **/
    public static final String ADDRESS_LBL = LabelConstants.LABEL_CONSTANTS.addressLbl();
    /** label constant for ORDER_STATUS_LBL. **/
    public static final String ORDER_STATUS_LBL = LabelConstants.LABEL_CONSTANTS.orderStatusLabel();
    /** Label constant text for Plan Label. */
    public static final String PLAN_LBL = LabelConstants.LABEL_CONSTANTS.planLbl();
    /** Label constant text for INVOICE_STATUS. */
    public static final String INVOICE_STATUS = LabelConstants.LABEL_CONSTANTS.invoiceStatus();
    /** Label constant text for INVOICE_ID. */
    public static final String INVOICE_ID = LabelConstants.LABEL_CONSTANTS.invoiceId();
    /** Label constant text for INVOICE_DATE. */
    public static final String INVOICE_DATE = LabelConstants.LABEL_CONSTANTS.invoiceDate();
    /** Label constant text for INVOICE_TOTAL. */
    public static final String INVOICE_TOTAL = LabelConstants.LABEL_CONSTANTS.invoiceTotal();
    /** Label constant text for CONTINUE_LABL. */
    public static final String CONTINUE_LABL = LabelConstants.LABEL_CONSTANTS.continueLbl();
    /** Label constant text for USAGE_THRESHOLD. */
    public static final String USAGE_THRESHOLD = LabelConstants.LABEL_CONSTANTS.usageThreshold();
    /** Label constant text for ENTER_NEW_PASSWORD_MSG. */
    public static final String ENTER_NEW_PASSWORD_MSG = LabelConstants.LABEL_CONSTANTS.pleaseEnterNewPassword();
    /** Label constant text for ENTER_VALID_VALUES_MSG. */
    public static final String ENTER_VALID_VALUES_MSG = LabelConstants.LABEL_CONSTANTS.enterValidValues();
    /** Label constant text for ENTER_VALUES_MSG. */
    public static final String ENTER_VALUES_MSG = LabelConstants.LABEL_CONSTANTS.enterValuesInLbl();
    /** Label constant text for REJECT_REASON_LBL. */
    public static final String REJECT_REASON_LBL = LabelConstants.LABEL_CONSTANTS.rejectReasonLbl();
    /** Label constant text for DAYS_SINCE_LAST_REPORTED. */
    public static final String DAYS_SINCE_LAST_REPORTED = LabelConstants.LABEL_CONSTANTS.daysSinceLastReported();
    /** Label constant text for SUPPLY_VALUE. */
    public static final String SUPPLY_VALUE = LabelConstants.LABEL_CONSTANTS.supplyValue();
    /** Label constant text for ORDER_VALUE. */
    public static final String ORDER_VALUE = LabelConstants.LABEL_CONSTANTS.orderValue();
    /** Label constant text for SHIPMENT_TOTAL_VALUE. */
    public static final String SHIPMENT_TOTAL_VALUE = LabelConstants.LABEL_CONSTANTS.shipmentTotalValue();
    /** Label constant text for SHIPMENT_DATE. */
    public static final String SHIPMENT_DATE = LabelConstants.LABEL_CONSTANTS.shipmentDate();
    /** Label constant text for INVALID_EMAIL_TXT. */
    public static final String INVALID_EMAIL_TXT = LabelConstants.LABEL_CONSTANTS.invalidEmailTxt();
    /** Label constant text for INVALID_HEADER_TXT. */
    public static final String INVALID_HEADER_TXT = LabelConstants.LABEL_CONSTANTS.invalidHeadersTxt();
    /** Label constant text for INVALID_HEADER_TXT. */
    public static final String TRANSACTION_ID_TXT = LabelConstants.LABEL_CONSTANTS.duplicateTransactionidTxt();
    /** Label constant text for INVALID_HEADER_TXT. */
    public static final String TRANSACTION_ID_MSG = LabelConstants.LABEL_CONSTANTS.duplicateTransactionMsgTxt();
    /** Label constant text for CORRECT_HEADER_TXT. */
    public static final String CORRECT_HEADER_TXT = LabelConstants.LABEL_CONSTANTS.correctHeadersTxt();
    /** Label constant text for MISSING_HEADER_TXT. */
    public static final String MISSING_HEADER_TXT = LabelConstants.LABEL_CONSTANTS.missingHeadersTxt();
    /** PROVINCE_LBL . */
    public static final String PROVINCE_LBL = LabelConstants.LABEL_CONSTANTS.provinceLbl();
    /** POSTAL_CODE_LBL . */
    public static final String POSTAL_CODE_LBL = LabelConstants.LABEL_CONSTANTS.postcdeLbl();
    /** Label Constant for PLATFORM_DEFAULT. **/
    public static final String PLATFORM_DEFAULT = LabelConstants.LABEL_CONSTANTS.platformDefault();
    /** Label Constant for PROGRAM_DEFAULT. **/
    public static final String PROGRAM_DEFAULT = LabelConstants.LABEL_CONSTANTS.programDefault();
    /** Label Constant for PROCEED_LBL. **/
    public static final String PROCEED_LBL = LabelConstants.LABEL_CONSTANTS.proceedLbl();
    /** Label Constant for CONFIRM_PWD_LBL. **/
    public static final String CONFIRM_PWD_LBL = LabelConstants.LABEL_CONSTANTS.confirmPassWrdLbl();
    /** Label Constant for GOT_CANCELLED_LBL. **/
    public static final String GOT_CANCELLED_LBL = LabelConstants.LABEL_CONSTANTS.gotCancelledLbl();
    /** Label Constant for DEVICE_MANUFACTURER. **/
    public static final String DEVICE_MANUFACTURER = LabelConstants.LABEL_CONSTANTS.deviceManufacturer();
    /** Label Constant for PART_MANUFACTURER. **/
    public static final String PART_MANUFACTURER = LabelConstants.LABEL_CONSTANTS.partManufacturer();
    /** Label Constant for PREV_PASS_ALERt_MSG. **/
    public static final String PREV_PASS_ALERT_MSG = LabelConstants.LABEL_CONSTANTS.prevPassAlertMsg();
    /** Label Constant for LANGUAGE_LBL. **/
    public static final String LANGUAGE_LBL = LabelConstants.LABEL_CONSTANTS.languageLbl();
    /** SUPPORT_PHONE_NUMBER . */
    public static final String SUPPORT_PHONE_NUMBER = LabelConstants.LABEL_CONSTANTS.supportPhoneNumber();
    /** HARDWARE_SERVICE_COMPANY_ANME. */
    public static final String HARDWARE_SERVICE_COMPANY_ANME = LabelConstants.LABEL_CONSTANTS
            .hardwareServiceCompanyName();
    /** HARDWARE_SERVICE_COMPANY_PHONE_NUMBER. */
    public static final String HARDWARE_SERVICE_COMPANY_PHONE_NUMBER = LabelConstants.LABEL_CONSTANTS
            .hardwareServiceCompanyPhoneNumber();
    /** label constant for document name. */
    public static final String DOCUMENT_NAME_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.documentNameLabel();
    /** label constant for StoreLocations Name. */
    public static final String STORE_LOCATIONS_TXT = LabelConstants.LABEL_CONSTANTS.storeLocTxt();
    /** label constant for StoreLocations List. */
    public static final String STORE_LOCATIONS_LIST = LabelConstants.LABEL_CONSTANTS.storeLocList();
    /** label constant for file label. */
    public static final String FILE_LABEL = LabelConstants.LABEL_CONSTANTS.fileLabel();
    /** label constant for REPLACEMENT_LBL. */
    public static final String REPLACEMENT_LBL = LabelConstants.LABEL_CONSTANTS.replacementLbl();
    /** label constant for STARTER_REPLACEMENT_LBL. */
    public static final String STARTER_REPLACEMENT_LBL = LabelConstants.LABEL_CONSTANTS.starterReplacementLbl();
    /** label constant for LEVEL_ONE_LBL. */
    public static final String LEVEL_ONE_LBL = LabelConstants.LABEL_CONSTANTS.levelOneLbl();
    /** label constant for LEVEL_TWO_LBL. */
    public static final String LEVEL_TWO_LBL = LabelConstants.LABEL_CONSTANTS.levelTwoLbl();
    /** label constant for empty space and Increase string. */
    public static final String INCREASE = LabelConstants.LABEL_CONSTANTS.inc();
    /** label constant for empty space and Decrease string. */
    public static final String DECREASE = LabelConstants.LABEL_CONSTANTS.dec();
    /** label constant for empty space and Decrease string. */
    public static final String CONFIRM_LANGUAGE_LABEL = LabelConstants.LABEL_CONSTANTS.confirmLanguageLabel();
    /** NO_THANKS_LBL. */
    public static final String NO_THANKS_LBL = LabelConstants.LABEL_CONSTANTS.noThanksLbl();
    /** label constant for CLICK_LBL. */
    public static final String CLICK_LBL = LabelConstants.LABEL_CONSTANTS.clickLbl();
    /** label constant for HERE_LBL. */
    public static final String HERE_LBL = LabelConstants.LABEL_CONSTANTS.hereLbl();
    /** label constant for NOTIFICATION_TEXT_LBL. */
    public static final String NOTIFICATION_TEXT_LBL = LabelConstants.LABEL_CONSTANTS.notificationTextLbl();
    /** OUT_OF_STOCK_NOTIFICATION_CONFIRMATION_MESSAGE. */
    public static final String OUT_OF_STOCK_NOTIFICATION_CONFIRMATION_MESSAGE = LabelConstants.LABEL_CONSTANTS
            .outOfStockNotificationConfirmationMessage();
    /** label constant for RESET_LBL. */
    public static final String RESET_LBL = LabelConstants.LABEL_CONSTANTS.resetLbl();
    /** label constant for RESET_LBL_TXT. */
    public static final String RESET_LABEL_TXT = LabelConstants.LABEL_CONSTANTS.resetLblTxt();
    /** FAILED_TO_CREATE_BACK_ORDER. */
    public static final String FAILED_TO_CREATE_BACK_ORDER = LabelConstants.LABEL_CONSTANTS.failedToCreateBackOrder();
    /** TAX_TYPE_LBL. */
    public static final String TAX_TYPE_LBL = LabelConstants.LABEL_CONSTANTS.taxTypeLbl();
    /** REGISTRATION_NO_LBL. */
    public static final String REGISTRATION_NO_LBL = LabelConstants.LABEL_CONSTANTS.registrationNoLbl();
    /** PARTNER_INFO_LBL. */
    public static final String PARTNER_INFO_LBL = LabelConstants.LABEL_CONSTANTS.partnerInfoLbl();
    /** GSTHST_LABL. */
    public static final String GSTHST_LABL = LabelConstants.LABEL_CONSTANTS.gstHstLbl();
    /** QST_LABL. */
    public static final String QST_LABL = LabelConstants.LABEL_CONSTANTS.qstNoLbl();
    /** GST_REGISTRATIONID_LBL. */
    public static final String GST_REGISTRATIONID_LBL = LabelConstants.LABEL_CONSTANTS.gstRegistrationIdLbl();
    /** QST_REGISTRATIONID_LBL. */
    public static final String QST_REGISTRATIONID_LBL = LabelConstants.LABEL_CONSTANTS.qstRegistrationIdLbl();
    /** label constant for ENABLED status. */
    public static final String ENABLED = LabelConstants.LABEL_CONSTANTS.enableStatus();
    /** label constant for DISABLED status. */
    public static final String DISABLED = LabelConstants.LABEL_CONSTANTS.disableStatus();
    /** label constant for VALUE_NOT_MATCHED. */
    public static final String VALUE_NOT_MATCHED = LabelConstants.LABEL_CONSTANTS.valueNotMatched();
    /** label constant for HASHKEY_LBL. */
    public static final String HASHKEY_LBL = LabelConstants.LABEL_CONSTANTS.hashKeyLabel();
    /** label constant for PAYMENT_GATEWAY_LBL. */
    public static final String PAYMENT_GATEWAY_LBL = LabelConstants.LABEL_CONSTANTS.paymentGatewayLbl();
    /** label constant for API_LOGIN_ID_LBL. */
    public static final String API_LOGIN_ID_LBL = LabelConstants.LABEL_CONSTANTS.apiLoginLbl();
    /** label constant for TRANSACTION_KEY_LBL. */
    public static final String TRANSACTION_KEY_LBL = LabelConstants.LABEL_CONSTANTS.transactionKeyLbl();
    /** label constant for NOTIFICATION_FILTER__LBL. */
    public static final String NOTIFICATION_FILTER_LBL = LabelConstants.LABEL_CONSTANTS.notificationFilterLbl();
    /** label constant for RESELLER_TYPE_LBL. */
    public static final String RESELLER_TYPE_LBL = LabelConstants.LABEL_CONSTANTS.resellerTypeLbl();

    /** localSalesAndUseTax. */
    public static final String LOCAL_SALES_AND_USE_TAX = LabelConstants.LABEL_CONSTANTS.localSalesAndUseTax();
    /** salesAndUseTax. */
    public static final String SALES_AND_USE_TAX = LabelConstants.LABEL_CONSTANTS.salesAndUseTax();
    /** noSalesOrUseTaxImposed. */
    public static final String NO_SALES_OR_USE_TAX_IMPOSED = LabelConstants.LABEL_CONSTANTS.noSalesOrUseTaxImposed();
    /** retailSalesAndUseTax. */
    public static final String RETAIL_SALES_AND_USE_TAX = LabelConstants.LABEL_CONSTANTS.retailSalesAndUseTax();
    /** retailSalesTax. */
    public static final String RETAIL_SALES_TAX_RST = LabelConstants.LABEL_CONSTANTS.retailSalesTax();
    /** quebecSalesTax. */
    public static final String QUEBEC_SALES_TAX_VAT = LabelConstants.LABEL_CONSTANTS.quebecSalesTax();
    /** revenueTax. */
    public static final String REVENUE_TAX_PST = LabelConstants.LABEL_CONSTANTS.revenueTax();
    /** pstTax. */
    public static final String PST = LabelConstants.LABEL_CONSTANTS.pstTax();
    /** gstOrHst. */
    public static final String GST_HST = LabelConstants.LABEL_CONSTANTS.gstOrHst();

    /** DECLINED_BY. */
    public static final String DECLINED_BY = LabelConstants.LABEL_CONSTANTS.declinedBy();
    /** ORDER_PENDING_FOR_REVIEW. */
    public static final String ORDER_PENDING_FOR_REVIEW = LabelConstants.LABEL_CONSTANTS.orderPendingForReview();
    /** label constant for RANGE_LBL. */
    public static final String RANGE_LBL = LabelConstants.LABEL_CONSTANTS.rangeLbl();
    /** label constant for REQUESTER_ISA_OR_SENDERID. */
    public static final String REQUESTER_ISA_OR_SENDERID = LabelConstants.LABEL_CONSTANTS.requesterIsaOrSenderId();
    /** label constant for RECIEVER_ID. */
    public static final String RECEIVER_ID = LabelConstants.LABEL_CONSTANTS.receiverId();
    /** label constant for CONTACT_ID. */
    public static final String CONTACT_ID = LabelConstants.LABEL_CONSTANTS.contactId();
    /** label constant for API_KEY. */
    public static final String API_KEY = LabelConstants.LABEL_CONSTANTS.apiKey();
    /** label constant for SELECT_LOCALE_EMAIL. */
    public static final String SELECT_LOCALE_EMAIL = LabelConstants.LABEL_CONSTANTS.selectLocaleEmailLbl();
    /** label constant for TAX EXEMPT CERTIFICATE NO. */
    public static final String TAX_EXEMPT_CERTIFICATE_NO = LabelConstants.LABEL_CONSTANTS.taxExemptCertificateNo();
    /** Label Constant for RESELLER_REGISTRATION_URL. **/
    public static final String RESELLER_REGISTRATION_URL = LabelConstants.LABEL_CONSTANTS.resellerRegistrationURL();
    /** Label Constant for RESELLER_DOWNLOAD_URL. **/
    public static final String RESELLER_DOWNLOAD_URL = LabelConstants.LABEL_CONSTANTS.resellerDownloadURL();
    /** label constant for TEXT. */
